[2025-03-15T21:29:11.479+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-15T21:29:11.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: instant_stock_dag.extract manual__2025-03-15T21:16:46.032281+00:00 [queued]>
[2025-03-15T21:29:11.543+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: instant_stock_dag.extract manual__2025-03-15T21:16:46.032281+00:00 [queued]>
[2025-03-15T21:29:11.545+0000] {taskinstance.py:2867} INFO - Starting attempt 2 of 2
[2025-03-15T21:29:11.612+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): extract> on 2025-03-15 21:16:46.032281+00:00
[2025-03-15T21:29:11.618+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=491) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-15T21:29:11.619+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'instant_stock_dag', 'extract', 'manual__2025-03-15T21:16:46.032281+00:00', '--job-id', '175', '--raw', '--subdir', 'DAGS_FOLDER/blog_dag.py', '--cfg-path', '/tmp/tmpvrronurz']
[2025-03-15T21:29:11.620+0000] {standard_task_runner.py:105} INFO - Job 175: Subtask extract
[2025-03-15T21:29:11.619+0000] {standard_task_runner.py:72} INFO - Started process 492 to run task
[2025-03-15T21:29:11.740+0000] {task_command.py:467} INFO - Running <TaskInstance: instant_stock_dag.extract manual__2025-03-15T21:16:46.032281+00:00 [running]> on host a212aa202656
[2025-03-15T21:29:11.932+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='instant_stock_dag' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2025-03-15T21:16:46.032281+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-15T21:16:46.032281+00:00'
[2025-03-15T21:29:11.933+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-03-15T21:29:11.934+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-03-15T21:29:11.935+0000] {logging_mixin.py:190} INFO - Current task name:extract state:running start_date:2025-03-15 21:29:11.520011+00:00
[2025-03-15T21:29:11.936+0000] {logging_mixin.py:190} INFO - Dag name:instant_stock_dag and current dag run status:running
[2025-03-15T21:29:11.938+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-15T21:29:11.944+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 039240.KQ
[2025-03-15T21:29:11.946+0000] {logging_mixin.py:190} INFO - YF.download() has changed argument auto_adjust default to True
[2025-03-15T21:29:12.643+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:12.677+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 010130.KS
[2025-03-15T21:29:12.879+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:12.897+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 026910.KQ
[2025-03-15T21:29:13.093+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:13.124+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 053270.KQ
[2025-03-15T21:29:13.317+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:13.339+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 006050.KQ
[2025-03-15T21:29:13.540+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:13.547+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 014530.KS
[2025-03-15T21:29:13.798+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:13.815+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 001570.KS
[2025-03-15T21:29:14.012+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:14.028+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 035460.KQ
[2025-03-15T21:29:14.195+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:14.218+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 013700.KS
[2025-03-15T21:29:14.420+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  1 of 1 completed
[2025-03-15T21:29:14.439+0000] {logging_mixin.py:190} INFO - 📡 Fetching data for: 004540.KS
